1bf2_A,T0456.fasta,24.324,74,43,3,565,636,190,252,0.11,26.2
1bf2_A,T0379.fasta,22.619,84,54,4,99,172,79,161,1.2,22.7
1bf2_A,T0376.fasta,29.032,62,36,3,157,217,99,153,1.5,22.7
1bf2_A,T0751.fasta,37.143,35,20,1,106,138,26,60,2.7,21.2
1bf2_A,T0447.fasta,21.212,66,48,1,263,328,365,426,2.9,21.9
1bf2_A,T0620.fasta,34.375,32,17,2,182,213,213,240,5.5,20.8
1bf2_A,T0361.fasta,26.316,38,28,0,299,336,57,94,8.5,20.0
1bf2_A,T0678.fasta,29.032,31,22,0,99,129,61,91,9.3,19.6
1fhu_A,T0564.fasta,59.091,22,7,2,235,255,21,41,0.99,20.4
1fhu_A,T0744.fasta,31.868,91,44,5,105,189,17,95,3.4,20.4
1fhu_A,T0413.fasta,39.286,28,15,1,57,82,193,220,8.7,18.9
1fhu_A,T0427.fasta,25.000,76,53,2,44,119,132,203,8.8,18.9
1fhu_A,T0698.fasta,33.333,24,15,1,110,132,15,38,9.3,18.5
1gu7_A,T0524.fasta,54.286,35,10,3,63,94,6,37,0.79,22.3
1gu7_A,T0347.fasta,36.111,36,21,2,154,189,55,88,4.0,20.0
1gu7_A,T0620.fasta,60.000,10,4,0,282,291,39,48,9.8,18.9
1hm9_B,T0420.fasta,25.758,132,91,4,14,144,5,130,1.00e-04,34.3
1hm9_B,T0454.fasta,27.586,58,41,1,109,165,70,127,0.20,24.3
1hm9_B,T0507.fasta,24.490,98,58,5,230,311,30,127,1.7,21.2
1hm9_B,T0751.fasta,37.838,37,20,1,173,209,6,39,5.1,19.6
1hm9_B,T0468.fasta,24.561,57,33,3,218,274,29,75,8.1,19.2
1hm9_B,T0456.fasta,50.000,12,6,0,174,185,212,223,9.0,19.2
1i24_A,T0639.fasta,47.826,23,12,0,229,251,52,74,0.25,23.5
1i24_A,T0371.fasta,28.261,46,26,1,320,365,240,278,0.43,23.5
1i24_A,T0371.fasta,28.125,96,48,4,51,145,67,142,2.4,21.2
1i24_A,T0547.fasta,37.838,37,23,0,21,57,74,110,0.76,22.7
1i24_A,T0318.fasta,29.310,58,21,3,24,81,292,329,1.8,21.6
1i24_A,T0318.fasta,30.263,76,35,3,205,265,133,205,3.0,20.8
1i24_A,T0286.fasta,44.444,18,10,0,103,120,39,56,2.7,20.8
1i24_A,T0405.fasta,38.462,26,15,1,251,275,71,96,3.6,20.4
1i24_A,T0289.fasta,28.571,49,31,2,347,391,167,215,4.1,20.4
1i24_A,T0756.fasta,28.169,71,40,2,265,335,105,164,6.5,19.6
1k5n_A,T0468.fasta,64.286,14,5,0,106,119,28,41,1.6,20.4
1k5n_A,T0488.fasta,28.333,60,35,1,89,148,28,79,1.8,20.0
1k5n_A,T0427.fasta,33.333,54,28,2,44,89,111,164,3.5,20.0
1k5n_A,T0427.fasta,34.375,32,21,0,133,164,388,419,4.0,19.6
1k5n_A,T0289.fasta,25.000,32,24,0,152,183,175,206,3.8,19.6
1k5n_A,T0396.fasta,38.462,26,14,1,113,136,49,74,6.0,18.9
1k5n_A,T0678.fasta,33.333,27,14,1,100,122,45,71,6.2,18.9
1k5n_A,T0756.fasta,37.500,16,10,0,235,250,161,176,9.0,18.5
1l3k_A,T0640.fasta,42.105,19,11,0,68,86,84,102,3.5,19.2
1l3k_A,T0341.fasta,27.083,48,23,2,93,132,15,58,5.5,18.9
1l3k_A,T0677.fasta,16.667,36,30,0,37,72,21,56,7.1,18.1
1lc5_A,T0754.fasta,42.857,21,12,0,299,319,43,63,0.082,23.9
1lc5_A,T0447.fasta,53.333,15,7,0,186,200,296,310,0.98,22.3
